Timestamp,Device ID,Jenis Makanan,Gas,Temp,FQI,Status,Estimasi
2025-12-09 09:00:00,ESP32_REAL_01,Daging Sapi/Ayam,184,28.5,82,Segar,± 3.3 Jam
2025-12-09 09:01:00,ESP32_REAL_01,Daging Sapi/Ayam,190,28.6,81,Segar,± 3.2 Jam
2025-12-09 09:02:00,ESP32_REAL_01,Daging Sapi/Ayam,194,28.5,80,Segar,± 3.1 Jam
2025-12-09 09:03:00,ESP32_REAL_01,Daging Sapi/Ayam,184,28.5,82,Segar,± 3.3 Jam
2025-12-09 09:04:00,ESP32_REAL_01,Daging Sapi/Ayam,183,28.7,82,Segar,± 3.3 Jam
2025-12-09 09:05:00,ESP32_REAL_01,Daging Sapi/Ayam,191,28.6,81,Segar,± 3.2 Jam
2025-12-09 09:06:00,ESP32_REAL_01,Daging Sapi/Ayam,201,28.5,79,Segar,± 3.0 Jam
2025-12-09 09:07:00,ESP32_REAL_01,Daging Sapi/Ayam,196,28.6,80,Segar,± 3.1 Jam
2025-12-09 09:08:00,ESP32_REAL_01,Daging Sapi/Ayam,208,28.7,78,Segar,± 2.9 Jam
2025-12-09 09:09:00,ESP32_REAL_01,Daging Sapi/Ayam,198,28.6,80,Segar,± 3.1 Jam
2025-12-09 09:10:00,ESP32_REAL_01,Daging Sapi/Ayam,196,28.6,80,Segar,± 3.1 Jam
2025-12-09 09:11:00,ESP32_REAL_01,Daging Sapi/Ayam,213,28.7,78,Segar,± 2.9 Jam
2025-12-09 09:12:00,ESP32_REAL_01,Daging Sapi/Ayam,213,28.7,78,Segar,± 2.9 Jam
2025-12-09 09:13:00,ESP32_REAL_01,Daging Sapi/Ayam,217,28.7,77,Segar,± 2.8 Jam
2025-12-09 09:14:00,ESP32_REAL_01,Daging Sapi/Ayam,222,28.7,77,Segar,± 2.8 Jam
2025-12-09 09:15:00,ESP32_REAL_01,Daging Sapi/Ayam,215,28.8,78,Segar,± 2.8 Jam
2025-12-09 09:16:00,ESP32_REAL_01,Daging Sapi/Ayam,218,28.7,77,Segar,± 2.8 Jam
2025-12-09 09:17:00,ESP32_REAL_01,Daging Sapi/Ayam,218,28.8,77,Segar,± 2.7 Jam
2025-12-09 09:18:00,ESP32_REAL_01,Daging Sapi/Ayam,218,28.7,77,Segar,± 2.8 Jam
2025-12-09 09:19:00,ESP32_REAL_01,Daging Sapi/Ayam,220,28.7,77,Segar,± 2.8 Jam
2025-12-09 09:20:00,ESP32_REAL_01,Daging Sapi/Ayam,236,28.8,75,Segar,± 2.5 Jam
2025-12-09 09:21:00,ESP32_REAL_01,Daging Sapi/Ayam,218,28.9,77,Segar,± 2.7 Jam
2025-12-09 09:22:00,ESP32_REAL_01,Daging Sapi/Ayam,224,28.8,76,Segar,± 2.6 Jam
2025-12-09 09:23:00,ESP32_REAL_01,Daging Sapi/Ayam,229,28.9,76,Segar,± 2.6 Jam
2025-12-09 09:24:00,ESP32_REAL_01,Daging Sapi/Ayam,227,28.9,76,Segar,± 2.6 Jam
2025-12-09 09:25:00,ESP32_REAL_01,Daging Sapi/Ayam,242,28.9,74,Mulai Basi,± 2.4 Jam
2025-12-09 09:26:00,ESP32_REAL_01,Daging Sapi/Ayam,240,29.0,74,Mulai Basi,± 2.4 Jam
2025-12-09 09:27:00,ESP32_REAL_01,Daging Sapi/Ayam,243,28.8,74,Mulai Basi,± 2.4 Jam
